load_date,candidate_status,district,district_number,election_years,election_districts,cycles,incumbent_challenge,incumbent_challenge_full,office,office_full,party,party_full,state,name,candidate_id,active_through
2016-02-29,N,00,0,"{2004,2012,2016}","{00,00,00}","{2004,2006,2008,2010,2012,2014,2016}",O,Open seat,P,President,GRE,Green Party,US,"MESPLAY, KENT PHILIP",P40003279,2016
2016-02-17,N,00,0,"{2004,2008,2012,2016}","{00,00,00,00}","{2004,2006,2008,2010,2012,2014,2016}",O,Open seat,P,President,OTH,Other,US,"ROSENBERGER, PAUL RUSSELL",P40003329,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"PAUL, RAND",P40003576,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"CAVANAGH, ERIC SCOTT",P40003584,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,UNK,Unknown,US,"DEAN, DANIEL LANE",P40003592,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,OTH,Other,US,"ALLEN, JAMES PRESSLEY",P40003600,2016
2016-02-17,N,00,0,"{1996,2000,2012,2016}","{00,00,00,00}","{1994,1996,1998,2000,2002,2004,2012,2014,2016}",O,Open seat,P,President,UNK,Unknown,US,"JENKINS, MICHAEL DWAYNE",P60002086,2016
2016-02-17,N,00,0,"{1996,2000,2008,2016}","{00,00,00,00}","{1994,1996,1998,2006,2014,2016}",O,Open seat,P,President,NNE,None,US,"JEWELL, ROGER HENRY",P60002458,2016
2016-02-17,N,00,0,"{1996,2016}","{00,00}","{1994,1996,1998,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"BROWN, SAMMY MUREL",P60002771,2016
2016-02-17,N,00,0,"{1996,2000,2004,2008,2012,2016}","{00,00,00,00,00,00}","{1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"KALEMKARIAN, TIMOTHY CHARLES",P60003175,2016
2016-02-17,C,00,0,"{2000,2016}","{00,00}","{2000,2006,2016}",O,Open seat,P,President,REP,Republican Party,US,"KASICH, JOHN R",P60003670,2016
2016-02-17,N,00,0,"{1996,2016}","{00,00}","{1996,1998,2000,2016}",O,Open seat,P,President,OTH,Other,US,"CVOROVIC, JANKA",P60003688,2016
2008-12-18,N,00,0,{2016},{00},"{2008,2010}",C,Challenger,P,President,REP,Republican Party,US,"LAROSE, JOSUE",P60004777,2016
2016-02-17,N,00,0,{2016},{00},"{2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"COLE, BRIAN ARI DR",P60004785,2016
2016-02-17,C,00,0,"{2012,2016}","{00,00}","{2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"ADESHINA, YINKA ABOSEDE",P60004793,2016
2016-02-17,N,00,0,{2016},{00},"{2012,2014,2016}",O,Open seat,P,President,IND,Independent,US,"JACOBSON, STEVEN D",P60004801,2016
2016-02-17,N,00,0,{2016},{00},"{2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"KINLAW, MICHAEL WAYNE",P60004819,2016
2016-04-26,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NNE,None,US,"ZEIGER, CHARLES EDWIN",P60004850,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"STEVENS, SHERLENE",P60004884,2016
2016-02-17,C,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"JEROBOAN, KINS",P60004900,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,OTH,Other,US,"TAPE , PAUL EDWARD JR",P60004918,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"CROTZER, EZEKIEL GEORGE",P60004934,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"RUSSELL, BRIAN PATRICK KETTERER",P60004942,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"LLOYD, JUNE LA'GAY",P60004991,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"HENDRIX, DAVID QUINN",P60005006,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,UNK,Unknown,US,"DILLON, STEVE ALLEN",P60005022,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"JOHNSON, BARRY L",P60005048,2016
2016-02-17,C,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"STEINBERG, MICHAEL ALAN",P60005055,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"HUBBELL, MICHAEL WAYNE",P60005071,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"LEONARD, JERRY L",P60005089,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"DUTTER, MARK JOSEPH",P60005105,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"SOPKOVICH, NICHOLAS ALEXANDER",P60005113,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"ALLEN-REESE, POGO MOCHELLO",P60005121,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,NNE,None,US,"CAMPBELL, JOHNNIE C",P60005147,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"CLARK, BRITTANY LAUREN",P60005154,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"DEBOW, MR PAUL W",P60005162,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"SCHIESS, JOHN T",P60005170,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"CANNADAY, PAUL BENJAMIN-DIELMAN",P60005188,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,UNK,Unknown,US,"WALKER, DORIS V",P60005196,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"WILLIAMS, ELAINE WHIGHAM",P60005204,2016
2016-02-29,C,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,LIB,Libertarian,US,"LOWER, BARTHOLOMEW JAMES MR.",P60005253,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"JUSTICE, BRENDA DAWN",P60005261,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"BOWERS, KERRY DALE",P60005279,2016
2016-02-22,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,NNE,None,US,"LAW, JAMES T",P60005287,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"FOX, CHERUNDA LYNN",P60005303,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"WILLS, KRYSTIN ALEXIS",P60005329,2016
2016-02-17,C,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"SHERMAN, JEFFERSON WOODSON",P60005345,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"FARBER, STUART ROSS",P60005352,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"MEI, RUBY",P60005394,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"ARMSTRONG, BRANDON CHRISTINA",P60005402,2016
2014-08-06,N,00,0,{2016},{00},{2014},,,P,President,REP,Republican Party,US,"MARKOVICH, BARBARA MAE ADAMS",P60005410,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,NNE,None,US,"BAKER, EDWARD LANE",P60005428,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,OTH,Other,US,"RAVISHANKER, DINESH",P60005477,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"SMITH, SCOTT ANDREW",P60005493,2016
2016-02-17,C,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"CHRISTENSEN, DALE H",P60005501,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"PAVILACK, HARRY",P60005519,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"EMRIT, RONALD SATISH",P60005535,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"ALDRIDGE, ROBERT FRANK",P60005543,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,IND,Independent,US,"BOLAR, SHELIA MARIAH",P60005550,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,NNE,None,US,"WOOD, JOHN JOSEPH",P60005568,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"HODGE, CHARLES JUNIOR",P60005584,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"ANDREWS, CHARLES PERRY III",P60005592,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,NNE,None,US,"BLASS, PIOTR DR",P60005618,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"PETER, RICHARD",P60005634,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"BONPASSE, MORRISON MCKELVY",P60005642,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"CAFFREY, ANDREW AUGUSTINE IV",P60005683,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"DUCKWALD, WANDA GAYLE",P60005709,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"LEWIS JR, JULIAN BISHOP",P60005717,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"FELDMAN, MARC ALLAN",P60005725,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UNK,Unknown,US,"SHO, MUHAMMAD",P60005733,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"HILL, PHILLIP KENNETH SR",P60005758,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,GRE,Green Party,US,"BUSH, WILLITA D",P60005766,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UNK,Unknown,US,"SCARBOROUGH, LARRY D",P60005774,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"DUKE, RONALD",P60005782,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,AIP,American Independent Party,US,"SPEARS, ALAN ERROL ESQ.",P60005790,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"KAHN, LYNN SANDRA",P60005808,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"PRUITT, WILLIAM JASON MR.",P60005824,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"REEDY, DARWIN MISHA ROSE",P60005832,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"RAPHAEL, DAVID MD",P60005865,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"FLEMING-HODGE, LORI LYNN",P60005907,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"CARSON, BENJAMIN S SR MD",P60005915,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"BUTTOCKS, SYDNEYS VOLUPTOUS",P60005931,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"HAHN, MARTIN",P60005949,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MICHAELS, DANIEL TRAVIS",P60005964,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"EVERSON, MARK",P60005972,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"MITCHELL, JAMES CREIGHTON MR JR",P60006012,2016
2016-02-22,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"WALKER, SCOTT",P60006046,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"GIVIDEN, KENN",P60006061,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"CRUZ, RAFAEL EDWARD ""TED""",P60006111,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"SHEPARD, RYAN W MR.",P60006152,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"RHODES, LEE",P60006160,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"FANNING, CHARLES RAYMOND",P60006194,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"IRWIN, THOMAS J",P60006210,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"CASTLEBERRY, FRANCIS RAYMOND",P60006236,2016
2016-04-20,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"QUARTEY, MARY AKU",P60006244,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"INCE, CECIL ANTHONY",P60006277,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NNE,None,US,"PICA, LOUIS S",P60006285,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"CAPONE, DEAN ALAN MR.",P60006293,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"BREYFOGLE, PETER HOWARD MR",P60006319,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,W,WRITE-IN,US,"OLEYAR, JEFFREY M",P60006327,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"REED, C C",P60006368,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"KAMINSKY, GLENN MR.",P60006418,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"HOWARD, WILLIAM BURN MR",P60006517,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"FOSTER, GREGORY A",P60006525,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"SIGSBY, ROBERT WAYNE",P60006566,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"HOGAN, DANIEL JARED MR",P60006582,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"OATMAN, MICHAEL REVEREND",P60006608,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"NAGEL, ERIC",P60006632,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"RUBIO, MARCO",P60006723,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"MILLER, RAYMOND MELVIN",P60006731,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"LYNCH, WILLIAM THOMAS MR",P60006749,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"OWENS, WARREN PATRICK",P60006772,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"LYNCH, DENNIS M",P60006814,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"VANDEWEGE, MARK ALLEN",P60006830,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NNE,None,US,"DUNCAN, LARRY WELDON",P60006871,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"MOORE, TIMOTHY JAY MR.",P60006889,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"UHRIC, RAYMOND JOHN",P60006905,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MAUL, LESTER RALPH MR JR",P60006913,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"LYNCH, DENNIS MICHAEL",P60006954,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"CHESTER, JOHN CHAPMAN",P60006996,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"EVANS, NICHOLAS",P60007002,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"SINGLETON, JEROME",P60007044,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"LUTZ, RANDALL ROY",P60007069,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"EALY, LARRY ELLIS",P60007093,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"WEIL, RICHARD LYONS",P60007119,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"ZUTLER, DANIEL PAUL MR",P60007143,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"SANDERS, BERNARD",P60007168,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"FAAS, SOURAYA",P60007176,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"SNYDER, SPENCER ERIC MR.",P60007184,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"FIORINA, CARLY",P60007242,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"SMITHERMAN, TONY",P60007259,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"KELSO, LLOYD THOMAS",P60007267,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UNK,Unknown,US,"PIATT, MARTY MR.",P60007283,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"DUKE, DOUGLAS HEWITT",P60007309,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UNK,Unknown,US,"HART, LINDA  J",P60007317,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MCCUBBINS, LIMBERBUTT",P60007366,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"FARKAS, TIMOTHY R",P60007416,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"SCROGGIE, JEREMY",P60007440,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,CON,CONSTITUTION PARTY,US,"COPELAND, ARLON SCOTT",P60007457,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"MOORE, BILLY TOM",P60007473,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"STETSON, JOSEPH ARTHUR",P60007481,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MILLS, DAVID ALLEN",P60007499,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"WILSON, WILLIE",P60007515,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"BELL, JAMES JEROME MR.",P60007523,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"SLEGGS, MARK MR.",P60007531,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"PATAKI, GEORGE E",P60007572,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MCKOWN, DARRELL MACK",P60007580,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"BRAUL, HARRY WILLIAM III",P60007630,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"WALKER, MICHELLE ""HOPE""",P60007655,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"JERRY, RENEE KEYA",P60007663,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"O'MALLEY, MARTIN JOSEPH",P60007671,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"KEITA, MOHAMMED",P60007689,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"GRAHAM, LINDSEY O",P60007697,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"FORSYTH, JOHN SCOTT",P60007739,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"GLADSTONE, STEVE",P60007747,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"WINSLOW, BRAD MR.",P60007754,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"BROOKS, MARK",P60007762,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"THOMPSON, MORRIS KENT MR.",P60007770,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"BARNES, DYJUAN D",P60007788,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"KATT, CORNELIUS JANNIK",P60007804,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"TRUITT, PAUL EDWARD DVM",P60007820,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IDP,INDEPENDENCE PARTY,US,"BOISSELLE, CHAD EUGENE",P60007838,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"RODEO, KENNY",P60007887,2016
2016-04-05,C,00,0,{2016},{00},{2016},O,Open seat,P,President,GRE,Green Party,US,"MANLEY, ELIJAH D",P60007895,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"CULLISON, BROOKS ANDREWS",P60007903,2016
2016-02-22,N,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"STERLING, SHAWNA",P60007929,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"NEWLAND, K. ROSS",P60007937,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"LARM, DAVID ROBERT MR",P60007978,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"YOUNG, SUSAN",P60008026,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,FED,FEDERALIST,US,"CASTILLEJOS, MICHAEL",P60008042,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"BUSH, JEB",P60008059,2016
