load_date,candidate_status,district,district_number,election_years,election_districts,cycles,incumbent_challenge,incumbent_challenge_full,office,office_full,party,party_full,state,name,candidate_id,active_through
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"ABLEIDINGER, PHILL ALEXANDER",P60014461,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"COBURN, TANNER L",P60014503,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"WALKER, DAVID ROCKSTAR",P60014537,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"NORTHCUTT, GREEN",P60014594,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IDP,INDEPENDENCE PARTY,US,"MCAVERAGE, NORMAL",P60014610,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,AIP,American Independent Party,US,"PEPPER, DOCTOR",P60014693,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"PAYAN, JESUS JR.",P60014768,2016
2016-04-26,C,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"MCAFEE, JOHN DAVID",P60014776,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NON,NON PARTISAN,US,"DONELSON, ANDREW",P60014784,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"ASS, MMMM DAT MR.",P60014818,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"BARO, PARKER JOHN",P60014834,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,W,WRITE-IN,US,"PEASE, JEFFREY SCOTT CAPTAIN II",P60014842,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"ROBINSON JR, JACK BURTON",P60014909,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"RAMIE, TIFFANY KISHWANDA",P60014933,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"PENDLETON, CATHY JOHNSON",P60015013,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"BAXTER, ADAM CRAIG MR",P60015021,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"TERAN, VIRGINIA MORALES MS",P60015047,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"PULAK, THABIT",P60015088,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"QUINCEL, ROBERT TODD",P60015112,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"JOSHI, ANIK MR",P60015245,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IDP,INDEPENDENCE PARTY,US,"TOPICZ, JERRY",P60015302,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"DAVIS, LANCE UGLY NATION MR",P60015328,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"BROWN, KENNEDY KING MR.",P60015336,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"BASIAGO, ANDREW DANIEL",P60015351,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"FIEDLER, MICHAEL WILLIAM MD",P60015377,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"RANDY SAVAGE, GHOST OF MACHO MAN",P60015385,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,W,WRITE-IN,US,"HYNES, LIZ DANGER",P60015401,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"KOPITKE, KYLE KENLEY DOCTOR",P60015419,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"RODRIGUEZ, JAMES WARD",P60015435,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"FAHL, MICHAEL TRAVIS",P60015526,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"HINKLE, GARY CHARLES",P60015534,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"BALLS, KC MATZO",P60015583,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"MCGEE, ROBERT DERK",P60015591,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"BEEBE, JAMES WESLEY DR",P60015609,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"JONES, ELVIS BUBBA",P60015617,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"PHILLIPS, CHRIS MR.",P60015690,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"LYNCH, WILLIAM CHARLES",P60015716,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"O'NEILL, BRIAN",P60015740,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"TRACY, ROBERT BRUCE",P60015757,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"MANELSKI, DEVON MARCUS",P60015773,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"LEE, THOMAS PAUL",P60015922,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"EBY, CHANDLER KADE",P60015971,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"SERINO, CHRISTIAN THOMAS",P60015997,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"NIELSEN, BAILEY",P60016029,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"SIMONSEN, DARIAN",P60016037,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"OLIVER, TATE",P60016045,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"HOUK, GRIFFEN",P60016052,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MARSHALL, KYLE",P60016060,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"RUBERTT, RUSSELL JR",P60016078,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"COULTER, AUSTIN ALLEN MCEWAN",P60016086,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"YATES, PRESLEY R",P60016094,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"CARPER, KYRSTIN",P60016102,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"BENTLEY, JAMES",P60016110,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"WALLETTE, SAMANTHA",P60016128,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"WHITE, CHANDLER",P60016136,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"WHITE, PARIS",P60016144,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"EASTMAN, PHELAN",P60016151,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"DAVIS, JEREMY",P60016169,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"MALESIC, JACOB WYNN",P60016177,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"CATE, ANTHONY",P60016185,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"HELLSTROM, JACK HENRY ALLEN",P60016201,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"POLLOCK, LINDSY",P60016219,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"DORSEY, CHASE",P60016227,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"RILOMETO, JELTON",P60016235,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"WADSWORTH, MIKAYLA",P60016243,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"DITTMAN, MEGAYN  ASHLEE",P60016250,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"A$$, DAT PHAT",P60016268,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"SCHWEIGERT, MARGARET ELIZABETH",P60016292,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"HABJAN, JOHN",P60016300,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"DE  LA  FUENTE, ROQUE ROCKY",P60016342,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"SHARK, LEFT",P60016359,2016
2016-02-27,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"KITTINGTON, VALMA",P60016383,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"RUDEEN, ARRON",P60016409,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"WEBBER, DAVID A",P60016458,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MOGYOROSSY, JULIUS E.",P60016482,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"HALE, JOHN DAVID",P60016508,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"MAO, ANDREW",P60016714,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"HOTOP, TIM",P60016722,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"MCMILLAN, JIMMY ""RENT IS TOO DAMN HIGH",P60016805,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"BORING, PAIJ",P60016888,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"CLARK, SANTA ROY ALLEN",P60016904,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"EPLEY, DAVID JACKSON",P60016912,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"PRAG, CHOMI",P60016920,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"MARTIN, DANNY WAYNE",P60016946,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REF,Reform Party,US,"MARKS, STEPHEN MR.",P60017027,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"MARTOWSKA, MATTHEW",P60017092,2016
2016-04-22,C,00,0,{2016},{00},{2016},O,Open seat,P,President,NNE,None,US,"VALENTINE, JAMES",P60017100,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NNE,None,US,"TOPPING, BRIAN KEITH",P60017142,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"CHRIST, JESUS",P60017159,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,NPA,NO PARTY AFFILIATION,US,"SKYWALKER, ANAKIN",P60017167,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"EDWARDS, LA RESA",P60017217,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"BEDIO, DENISE",P60017241,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"JEKYLL, DR.",P60017266,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"DAVIS, GARY GENE",P60017282,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"CAVAZOS, CYNTHIA T. MS.",P60017290,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"KALE, STEPHEN DR.",P60017308,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,W,WRITE-IN,US,"VADER, DARTH",P60017324,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"HURTEAU, PAUL ROSAIRE",P60017373,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,ACE,ACE PARTY,US,"MATOUSEK, MARK THOMAS DR.",P60017399,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"LYNCH, JAMES P SR",P60017423,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"TOLBERT, ROBERT LEE MR",P60017456,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"BONGARDT, BRUCE DAVID",P60017480,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,W,WRITE-IN,US,"KNAUB, BILLY",P60017498,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"MONTAIGNE, ETHAN JACK THE TRAIN MR",P60017506,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"SNOEYINK, NOLAN",P60017548,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"PETERSEN, AUSTIN WADE",P60017563,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"BROWN, TONY MICHAEL",P60017605,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"HENAO, DARREN MR. BIGDEE",P60017613,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"MORISSON, SAMUEL JOSEPH DENIS COLM",P60017662,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"HALL, DAVID EAMES",P60017688,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"STEPHENS, HERBERT MURRAY",P60017696,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UNK,Unknown,US,"ZORN, ROBERT ERWIN",P60017704,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,GRE,Green Party,US,"ULTRAPERVERT, DJ",P60017761,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"HUEY, KEVIN GLENN",P60017845,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,W,WRITE-IN,US,"GREUTER, CLIFTON G",P60017860,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"MANN, ROBERT L",P60017928,2016
2016-03-03,N,00,0,{2016},{00},{2016},O,Open seat,P,President,AIP,American Independent Party,US,"JACKSON, CRAIG ASHLEY DR. JR.",P60017977,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"SZATHMARY, DANIEL WILLIAM",P60017985,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"SHRUM, ROBERT MR.",P60017993,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,SOC,SOCIALIST PARTY U.S.A.,US,"SOLTYSIK, EMIDIO",P60018017,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"RUDEEN, AARON KENNETH",P60018124,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"DOYLE, COLIN B",P60018132,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,CON,CONSTITUTION PARTY,US,"MYERS, J.R.",P60018165,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"KNIGHT, DAVID DREW",P60018231,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"MALDONADO, JOSEPH A",P60018249,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,DEM,Democratic Party,US,"WILLIAMS, GUS MR.",P60018264,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,LIB,Libertarian,US,"STEELE, ROBERT",P60018272,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,OTH,Other,US,"NASH, JAMES ELBERT",P60018280,2016
2016-03-08,N,00,0,{2016},{00},{2016},O,Open seat,P,President,W,WRITE-IN,US,"WHANG, EDWARD SUNG",P60018298,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"BUTLER, NORMAN DOUGLAS",P60018306,2016
2016-03-07,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"HAZZARD, SHANNONN MONROE",P60018314,2016
2016-03-16,N,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"WOODARD, CHAD MR.",P60018363,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"GLASGOW, NATHANIEL",P60018371,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,UN,UNAFFILIATED,US,"ROY, JOHN CHARLES",P60018389,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,IND,Independent,US,"COURTOIS, DAKOTA",P60018421,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"DEMARCO, ANGELO THOMAS",P60018462,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"COPEN, KAREN",P60018488,2016
2016-02-17,C,00,0,"{1988,1990,1992,2000,2004,2008,2012,2016}","{00,00,00,00,00,00,00,00}","{1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"CARTER, WILLIE FELIX",P80000268,2016
2016-04-20,N,00,0,"{1988,1992,1996,2000,2004,2008,2012,2016}","{00,00,00,00,00,00,00,00}","{1988,1990,1992,1994,1996,2000,2002,2004,2006,2008,2012,2014,2016}",,,P,President,IND,Independent,US,"HOFF, SAMUEL B DR",P80000672,2016
2016-02-17,C,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"TRUMP, DONALD J",P80001571,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2006,2008,2010,2012,2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"MEADOWS, SHERRY A",P80003031,2016
2016-02-17,N,00,0,"{2008,2012,2016}","{00,00,00}","{2006,2008,2010,2012,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"BLYTH, JOHN DOUGLAS",P80003114,2016
2016-02-25,N,00,0,"{2008,2012,2016}","{00,00,00}","{2006,2008,2010,2012,2014,2016}",O,Open seat,P,President,IND,Independent,US,"MERCER, LEE L JR",P80003205,2016
2016-02-17,N,00,0,"{2008,2012,2016}","{00,00,00}","{2006,2008,2010,2012,2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"CAESAR, PRESIDENT EMPEROR",P80003221,2016
2016-02-17,N,00,0,"{2008,2012,2016}","{00,00,00}","{2006,2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"SAVIOR, OLE'",P80003239,2016
2016-02-17,C,00,0,"{2008,2016}","{00,00}","{2008,2010,2016}",O,Open seat,P,President,REP,Republican Party,US,"GILMORE, JAMES S III",P80003379,2016
2016-02-17,C,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2016}",O,Open seat,P,President,REP,Republican Party,US,"HUCKABEE, MIKE",P80003478,2016
2016-02-17,N,00,0,"{2012,2016}","{00,00}","{2012,2014,2016}",O,Open seat,P,President,W,WRITE-IN,US,"GRAHAM, MARK BLAIR",P80003544,2016
2016-02-29,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"MITCHELL, JAMES CREIGHTON JR",P80003635,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,IND,Independent,US,"ELLIOTT, CLAIRE ELISABETH",P80003643,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"LEE, MONROE",P80003734,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"POWELL, MICHEL ANISSA I",P80003916,2016
2016-02-17,N,00,0,"{2008,2012,2016}","{00,00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"BAILEY, GEORGE BRENT JR",P80003957,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"SHEPARD, JACK EDWARD",P80004021,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,REP,Republican Party,US,"VAUGHN, CORROGAN R",P80004237,2016
2016-02-17,N,00,0,{2016},{00},"{2014,2016}",O,Open seat,P,President,NNE,None,US,"PINNAVAIA, MATTHEW D",P80004328,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,AMP,American Party,US,"BORMAN, MATTHEW JAY",P80004344,2016
2016-02-17,C,00,0,"{2008,2012,2016}","{00,00,00}","{2008,2012,2016}",O,Open seat,P,President,REP,Republican Party,US,"LYNCH, FRANK",P80004567,2016
2016-02-17,N,00,0,"{2008,2012,2016}","{00,00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,LIB,Libertarian,US,"SMITH, RHETT R",P80004641,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2016}",O,Open seat,P,President,DEM,Democratic Party,US,"HEWES, HENRY",P80004765,2016
2016-04-26,N,00,0,"{2008,2012,2016}","{00,00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,IND,Independent,US,"BOSS, JEFFREY HARLAN",P80005077,2016
2016-02-17,N,00,0,"{2008,2012,2016}","{00,00,00}","{2008,2010,2012,2014,2016}",O,Open seat,P,President,IND,Independent,US,"HOINOSKI, DALE",P80005101,2016
2016-02-17,N,00,0,"{2012,2016}","{00,00}","{2012,2014,2016}",O,Open seat,P,President,NNE,None,US,"BRANNAN, CHARLES GORDON",P80005341,2016
2016-02-17,N,00,0,"{2008,2012,2016}","{00,00,00}","{2008,2012,2014,2016}",O,Open seat,P,President,REF,Reform Party,US,"CROSS, KENNETH ROBERT",P80005366,2016
2016-04-22,C,00,0,"{2008,2016}","{00,00}","{2008,2010,2016}",O,Open seat,P,President,PFD,Peace Freedom Party,US,"LA RIVA, GLORIA ESTELA",P80005572,2016
2016-04-11,N,00,0,"{2008,2012,2016}","{00,00,00}","{2008,2010,2012,2014,2016}",,,P,President,UNK,Unknown,US,"CHARLSON, REGINALD THOMAS",P80005689,2016
2016-02-17,N,00,0,"{2012,2016}","{00,00}","{2010,2012,2014,2016}",O,Open seat,P,President,CST,Constitutional,US,"CRIVEAU, JAMES DENNIS",P80005713,2016
2016-02-17,N,00,0,"{2008,2016}","{00,00}","{2008,2010,2016}",O,Open seat,P,President,OTH,Other,US,"MCNEIL, ROBERT A (BOB)",P80005762,2016
2016-02-17,N,00,0,{2016},{00},{2016},O,Open seat,P,President,REP,Republican Party,US,"SIMS, GREGORY",P80005838,2016
